Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ALIGNOF
    AND
    AND_BIT
    BECOME
    BOX
    BREAK
    BYTE
    CONTINUE
    CRATE
    DIVIDE
    DO
    ELSE
    ENUM
    EQUALS
    EXTERN
    FINAL
    IF
    IMPL
    INTEGER
    LEFT_MAYUS
    LESSEQUAL_THAN
    MACRO
    MATH_REMINDER
    MOD
    MOV
    NOT_EQUALS
    OFFSETOF
    OR
    OR_BIT
    OVERRIDE
    PLUS
    PRINTLN
    PRIV
    PROC
    PUB
    PURE
    QUO_MARKS
    REF
    RETURN
    RIGHT_MAYUS
    SELF
    SIZEOF
    STATIC
    SUPER
    TIMES
    TRAIT
    TYPEOF
    UNSAFE
    UNSIZED
    USE
    VIRTUAL
    WHERE
    WHILE
    XOR_BIT
    YIELD

Grammar

Rule 0     S' -> cuerpo
    HASHMAP         reduce using rule 89 (vector -> VEC TWO_POINTS TWO_POINTS NEW LPAREN RPAREN .)
    VEC             reduce using rule 89 (vector -> VEC TWO_POINTS TWO_POINTS NEW LPAREN RPAREN .)
    FOR             reduce using rule 89 (vector -> VEC TWO_POINTS TWO_POINTS NEW LPAREN RPAREN .)
    LOOP            reduce using rule 89 (vector -> VEC TWO_POINTS TWO_POINTS NEW LPAREN RPAREN .)
    MATCH           reduce using rule 89 (vector -> VEC TWO_POINTS TWO_POINTS NEW LPAREN RPAREN .)
    TYPE            reduce using rule 89 (vector -> VEC TWO_POINTS TWO_POINTS NEW LPAREN RPAREN .)
    STRING          reduce using rule 89 (vector -> VEC TWO_POINTS TWO_POINTS NEW LPAREN RPAREN .)
    CHAR            reduce using rule 89 (vector -> VEC TWO_POINTS TWO_POINTS NEW LPAREN RPAREN .)
    DECIMAL         reduce using rule 89 (vector -> VEC TWO_POINTS TWO_POINTS NEW LPAREN RPAREN .)
    HEXADECIMAL     reduce using rule 89 (vector -> VEC TWO_POINTS TWO_POINTS NEW LPAREN RPAREN .)
    OCTAL           reduce using rule 89 (vector -> VEC TWO_POINTS TWO_POINTS NEW LPAREN RPAREN .)
    BINARIO         reduce using rule 89 (vector -> VEC TWO_POINTS TWO_POINTS NEW LPAREN RPAREN .)
    BOOL            reduce using rule 89 (vector -> VEC TWO_POINTS TWO_POINTS NEW LPAREN RPAREN .)
    FLOAT           reduce using rule 89 (vector -> VEC TWO_POINTS TWO_POINTS NEW LPAREN RPAREN .)
    GENERIC         reduce using rule 89 (vector -> VEC TWO_POINTS TWO_POINTS NEW LPAREN RPAREN .)
    LET             reduce using rule 89 (vector -> VEC TWO_POINTS TWO_POINTS NEW LPAREN RPAREN .)
    CONST           reduce using rule 89 (vector -> VEC TWO_POINTS TWO_POINTS NEW LPAREN RPAREN .)
    $end            reduce using rule 89 (vector -> VEC TWO_POINTS TWO_POINTS NEW LPAREN RPAREN .)
    RKEY            reduce using rule 89 (vector -> VEC TWO_POINTS TWO_POINTS NEW LPAREN RPAREN .)
    COMA            reduce using rule 89 (vector -> VEC TWO_POINTS TWO_POINTS NEW LPAREN RPAREN .)
    COMMA_DOT       reduce using rule 89 (vector -> VEC TWO_POINTS TWO_POINTS NEW LPAREN RPAREN .)


state 192

    (90) vector -> VEC TWO_POINTS TWO_POINTS NEW LPAREN datos . RPAREN

    RPAREN          shift and go to state 207


state 193

    (94) for -> FOR VARIABLE IN rango LKEY cuerpoFuncion . RKEY

    RKEY            shift and go to state 208


state 194

    (95) rango -> DECIMAL POINT POINT . DECIMAL
    (96) rango -> DECIMAL POINT POINT . ASSIGN DECIMAL

    DECIMAL         shift and go to state 209
    ASSIGN          shift and go to state 210


state 195

    (98) content -> dato MOREEQUAL_THAN cuerpoFuncion .
    (99) content -> dato MOREEQUAL_THAN cuerpoFuncion . COMA content

    RKEY            reduce using rule 98 (content -> dato MOREEQUAL_THAN cuerpoFuncion .)
    COMA            shift and go to state 211


state 196

    (64) argumento -> VARIABLE COMA argumento .

    RPAREN          reduce using rule 64 (argumento -> VARIABLE COMA argumento .)


state 197

    (65) argumento -> dato COMA argumento .

    RPAREN          reduce using rule 65 (argumento -> dato COMA argumento .)


state 198

    (68) argumento -> llamadaAfuncion COMA argumento .

    RPAREN          reduce using rule 68 (argumento -> llamadaAfuncion COMA argumento .)


state 199

    (69) argumento -> llamadaAfuncionPorAlias COMA argumento .

    RPAREN          reduce using rule 69 (argumento -> llamadaAfuncionPorAlias COMA argumento .)


state 200

    (87) atributos -> VARIABLE TWO_POINTS dato COMA . atributos
    (86) atributos -> . VARIABLE TWO_POINTS dato
    (87) atributos -> . VARIABLE TWO_POINTS dato COMA atributos

    VARIABLE        shift and go to state 113

    atributos                      shift and go to state 212

state 201

    (70) definirFuncion -> FN VARIABLE trait parametros LKEY cuerpoFuncion RKEY .

    VARIABLE        reduce using rule 70 (definirFuncion -> FN VARIABLE trait parametros LKEY cuerpoFuncion RKEY .)
    STRUCT          reduce using rule 70 (definirFuncion -> FN VARIABLE trait parametros LKEY cuerpoFuncion RKEY .)
    FN              reduce using rule 70 (definirFuncion -> FN VARIABLE trait parametros LKEY cuerpoFuncion RKEY .)
    HASHMAP         reduce using rule 70 (definirFuncion -> FN VARIABLE trait parametros LKEY cuerpoFuncion RKEY .)
    VEC             reduce using rule 70 (definirFuncion -> FN VARIABLE trait parametros LKEY cuerpoFuncion RKEY .)
    FOR             reduce using rule 70 (definirFuncion -> FN VARIABLE trait parametros LKEY cuerpoFuncion RKEY .)
    LOOP            reduce using rule 70 (definirFuncion -> FN VARIABLE trait parametros LKEY cuerpoFuncion RKEY .)
    MATCH           reduce using rule 70 (definirFuncion -> FN VARIABLE trait parametros LKEY cuerpoFuncion RKEY .)
    TYPE            reduce using rule 70 (definirFuncion -> FN VARIABLE trait parametros LKEY cuerpoFuncion RKEY .)
    STRING          reduce using rule 70 (definirFuncion -> FN VARIABLE trait parametros LKEY cuerpoFuncion RKEY .)
    CHAR            reduce using rule 70 (definirFuncion -> FN VARIABLE trait parametros LKEY cuerpoFuncion RKEY .)
    DECIMAL         reduce using rule 70 (definirFuncion -> FN VARIABLE trait parametros LKEY cuerpoFuncion RKEY .)
    HEXADECIMAL     reduce using rule 70 (definirFuncion -> FN VARIABLE trait parametros LKEY cuerpoFuncion RKEY .)
    OCTAL           reduce using rule 70 (definirFuncion -> FN VARIABLE trait parametros LKEY cuerpoFuncion RKEY .)
    BINARIO         reduce using rule 70 (definirFuncion -> FN VARIABLE trait parametros LKEY cuerpoFuncion RKEY .)
    BOOL            reduce using rule 70 (definirFuncion -> FN VARIABLE trait parametros LKEY cuerpoFuncion RKEY .)
    FLOAT           reduce using rule 70 (definirFuncion -> FN VARIABLE trait parametros LKEY cuerpoFuncion RKEY .)
    GENERIC         reduce using rule 70 (definirFuncion -> FN VARIABLE trait parametros LKEY cuerpoFuncion RKEY .)
    LET             reduce using rule 70 (definirFuncion -> FN VARIABLE trait parametros LKEY cuerpoFuncion RKEY .)
    CONST           reduce using rule 70 (definirFuncion -> FN VARIABLE trait parametros LKEY cuerpoFuncion RKEY .)
    $end            reduce using rule 70 (definirFuncion -> FN VARIABLE trait parametros LKEY cuerpoFuncion RKEY .)
    RKEY            reduce using rule 70 (definirFuncion -> FN VARIABLE trait parametros LKEY cuerpoFuncion RKEY .)
    COMA            reduce using rule 70 (definirFuncion -> FN VARIABLE trait parametros LKEY cuerpoFuncion RKEY .)


state 202

    (72) trait -> LESS_THAN GENERIC TWO_POINTS VARIABLE MORE_THAN .

    LPAREN          reduce using rule 72 (trait -> LESS_THAN GENERIC TWO_POINTS VARIABLE MORE_THAN .)


state 203

    (73) datoARetornar -> MINUS MORE_THAN dato .
    (33) tipoDato -> dato . LESS_THAN dato MORE_THAN

    ASSIGN          reduce using rule 73 (datoARetornar -> MINUS MORE_THAN dato .)
    VARIABLE        reduce using rule 73 (datoARetornar -> MINUS MORE_THAN dato .)
    STRUCT          reduce using rule 73 (datoARetornar -> MINUS MORE_THAN dato .)
    FN              reduce using rule 73 (datoARetornar -> MINUS MORE_THAN dato .)
    HASHMAP         reduce using rule 73 (datoARetornar -> MINUS MORE_THAN dato .)
    VEC             reduce using rule 73 (datoARetornar -> MINUS MORE_THAN dato .)
    FOR             reduce using rule 73 (datoARetornar -> MINUS MORE_THAN dato .)
    LOOP            reduce using rule 73 (datoARetornar -> MINUS MORE_THAN dato .)
    MATCH           reduce using rule 73 (datoARetornar -> MINUS MORE_THAN dato .)
    TYPE            reduce using rule 73 (datoARetornar -> MINUS MORE_THAN dato .)
    STRING          reduce using rule 73 (datoARetornar -> MINUS MORE_THAN dato .)
    CHAR            reduce using rule 73 (datoARetornar -> MINUS MORE_THAN dato .)
    DECIMAL         reduce using rule 73 (datoARetornar -> MINUS MORE_THAN dato .)
    HEXADECIMAL     reduce using rule 73 (datoARetornar -> MINUS MORE_THAN dato .)
    OCTAL           reduce using rule 73 (datoARetornar -> MINUS MORE_THAN dato .)
    BINARIO         reduce using rule 73 (datoARetornar -> MINUS MORE_THAN dato .)
    BOOL            reduce using rule 73 (datoARetornar -> MINUS MORE_THAN dato .)
    FLOAT           reduce using rule 73 (datoARetornar -> MINUS MORE_THAN dato .)
    GENERIC         reduce using rule 73 (datoARetornar -> MINUS MORE_THAN dato .)
    LET             reduce using rule 73 (datoARetornar -> MINUS MORE_THAN dato .)
    CONST           reduce using rule 73 (datoARetornar -> MINUS MORE_THAN dato .)
    $end            reduce using rule 73 (datoARetornar -> MINUS MORE_THAN dato .)
    RKEY            reduce using rule 73 (datoARetornar -> MINUS MORE_THAN dato .)
    COMA            reduce using rule 73 (datoARetornar -> MINUS MORE_THAN dato .)
    LKEY            reduce using rule 73 (datoARetornar -> MINUS MORE_THAN dato .)
    LESS_THAN       shift and go to state 98


state 204

    (74) datoARetornar -> MINUS MORE_THAN NOT .

    ASSIGN          reduce using rule 74 (datoARetornar -> MINUS MORE_THAN NOT .)
    VARIABLE        reduce using rule 74 (datoARetornar -> MINUS MORE_THAN NOT .)
    STRUCT          reduce using rule 74 (datoARetornar -> MINUS MORE_THAN NOT .)
    FN              reduce using rule 74 (datoARetornar -> MINUS MORE_THAN NOT .)
    HASHMAP         reduce using rule 74 (datoARetornar -> MINUS MORE_THAN NOT .)
    VEC             reduce using rule 74 (datoARetornar -> MINUS MORE_THAN NOT .)
    FOR             reduce using rule 74 (datoARetornar -> MINUS MORE_THAN NOT .)
    LOOP            reduce using rule 74 (datoARetornar -> MINUS MORE_THAN NOT .)
    MATCH           reduce using rule 74 (datoARetornar -> MINUS MORE_THAN NOT .)
    TYPE            reduce using rule 74 (datoARetornar -> MINUS MORE_THAN NOT .)
    STRING          reduce using rule 74 (datoARetornar -> MINUS MORE_THAN NOT .)
    CHAR            reduce using rule 74 (datoARetornar -> MINUS MORE_THAN NOT .)
    DECIMAL         reduce using rule 74 (datoARetornar -> MINUS MORE_THAN NOT .)
    HEXADECIMAL     reduce using rule 74 (datoARetornar -> MINUS MORE_THAN NOT .)
    OCTAL           reduce using rule 74 (datoARetornar -> MINUS MORE_THAN NOT .)
    BINARIO         reduce using rule 74 (datoARetornar -> MINUS MORE_THAN NOT .)
    BOOL            reduce using rule 74 (datoARetornar -> MINUS MORE_THAN NOT .)
    FLOAT           reduce using rule 74 (datoARetornar -> MINUS MORE_THAN NOT .)
    GENERIC         reduce using rule 74 (datoARetornar -> MINUS MORE_THAN NOT .)
    LET             reduce using rule 74 (datoARetornar -> MINUS MORE_THAN NOT .)
    CONST           reduce using rule 74 (datoARetornar -> MINUS MORE_THAN NOT .)
    $end            reduce using rule 74 (datoARetornar -> MINUS MORE_THAN NOT .)
    RKEY            reduce using rule 74 (datoARetornar -> MINUS MORE_THAN NOT .)
    COMA            reduce using rule 74 (datoARetornar -> MINUS MORE_THAN NOT .)
    LKEY            reduce using rule 74 (datoARetornar -> MINUS MORE_THAN NOT .)


state 205

    (75) datoARetornar -> MINUS MORE_THAN tipoDato .

    ASSIGN          reduce using rule 75 (datoARetornar -> MINUS MORE_THAN tipoDato .)
    VARIABLE        reduce using rule 75 (datoARetornar -> MINUS MORE_THAN tipoDato .)
    STRUCT          reduce using rule 75 (datoARetornar -> MINUS MORE_THAN tipoDato .)
    FN              reduce using rule 75 (datoARetornar -> MINUS MORE_THAN tipoDato .)
    HASHMAP         reduce using rule 75 (datoARetornar -> MINUS MORE_THAN tipoDato .)
    VEC             reduce using rule 75 (datoARetornar -> MINUS MORE_THAN tipoDato .)
    FOR             reduce using rule 75 (datoARetornar -> MINUS MORE_THAN tipoDato .)
    LOOP            reduce using rule 75 (datoARetornar -> MINUS MORE_THAN tipoDato .)
    MATCH           reduce using rule 75 (datoARetornar -> MINUS MORE_THAN tipoDato .)
    TYPE            reduce using rule 75 (datoARetornar -> MINUS MORE_THAN tipoDato .)
    STRING          reduce using rule 75 (datoARetornar -> MINUS MORE_THAN tipoDato .)
    CHAR            reduce using rule 75 (datoARetornar -> MINUS MORE_THAN tipoDato .)
    DECIMAL         reduce using rule 75 (datoARetornar -> MINUS MORE_THAN tipoDato .)
    HEXADECIMAL     reduce using rule 75 (datoARetornar -> MINUS MORE_THAN tipoDato .)
    OCTAL           reduce using rule 75 (datoARetornar -> MINUS MORE_THAN tipoDato .)
    BINARIO         reduce using rule 75 (datoARetornar -> MINUS MORE_THAN tipoDato .)
    BOOL            reduce using rule 75 (datoARetornar -> MINUS MORE_THAN tipoDato .)
    FLOAT           reduce using rule 75 (datoARetornar -> MINUS MORE_THAN tipoDato .)
    GENERIC         reduce using rule 75 (datoARetornar -> MINUS MORE_THAN tipoDato .)
    LET             reduce using rule 75 (datoARetornar -> MINUS MORE_THAN tipoDato .)
    CONST           reduce using rule 75 (datoARetornar -> MINUS MORE_THAN tipoDato .)
    $end            reduce using rule 75 (datoARetornar -> MINUS MORE_THAN tipoDato .)
    RKEY            reduce using rule 75 (datoARetornar -> MINUS MORE_THAN tipoDato .)
    COMA            reduce using rule 75 (datoARetornar -> MINUS MORE_THAN tipoDato .)
    LKEY            reduce using rule 75 (datoARetornar -> MINUS MORE_THAN tipoDato .)


state 206

    (81) parametro -> VARIABLE TWO_POINTS dato COMA . parametro
    (80) parametro -> . VARIABLE TWO_POINTS dato
    (81) parametro -> . VARIABLE TWO_POINTS dato COMA parametro
    (82) parametro -> . dato COMA parametro
    (83) parametro -> . dato
    (35) dato -> . STRING
    (36) dato -> . CHAR
    (37) dato -> . DECIMAL
    (38) dato -> . HEXADECIMAL
    (39) dato -> . OCTAL
    (40) dato -> . BINARIO
    (41) dato -> . BOOL
    (42) dato -> . FLOAT
    (43) dato -> . VEC
    (44) dato -> . GENERIC

    VARIABLE        shift and go to state 120
    STRING          shift and go to state 26
    CHAR            shift and go to state 27
    DECIMAL         shift and go to state 28
    HEXADECIMAL     shift and go to state 29
    OCTAL           shift and go to state 30
    BINARIO         shift and go to state 31
    BOOL            shift and go to state 32
    FLOAT           shift and go to state 33
    VEC             shift and go to state 56
    GENERIC         shift and go to state 34

    dato                           shift and go to state 121
    parametro                      shift and go to state 213

state 207

    (90) vector -> VEC TWO_POINTS TWO_POINTS NEW LPAREN datos RPAREN .

    VARIABLE        reduce using rule 90 (vector -> VEC TWO_POINTS TWO_POINTS NEW LPAREN datos RPAREN .)
    STRUCT          reduce using rule 90 (vector -> VEC TWO_POINTS TWO_POINTS NEW LPAREN datos RPAREN .)
    FN              reduce using rule 90 (vector -> VEC TWO_POINTS TWO_POINTS NEW LPAREN datos RPAREN .)
    HASHMAP         reduce using rule 90 (vector -> VEC TWO_POINTS TWO_POINTS NEW LPAREN datos RPAREN .)
    VEC             reduce using rule 90 (vector -> VEC TWO_POINTS TWO_POINTS NEW LPAREN datos RPAREN .)
    FOR             reduce using rule 90 (vector -> VEC TWO_POINTS TWO_POINTS NEW LPAREN datos RPAREN .)
    LOOP            reduce using rule 90 (vector -> VEC TWO_POINTS TWO_POINTS NEW LPAREN datos RPAREN .)
    MATCH           reduce using rule 90 (vector -> VEC TWO_POINTS TWO_POINTS NEW LPAREN datos RPAREN .)
    TYPE            reduce using rule 90 (vector -> VEC TWO_POINTS TWO_POINTS NEW LPAREN datos RPAREN .)
    STRING          reduce using rule 90 (vector -> VEC TWO_POINTS TWO_POINTS NEW LPAREN datos RPAREN .)
    CHAR            reduce using rule 90 (vector -> VEC TWO_POINTS TWO_POINTS NEW LPAREN datos RPAREN .)
    DECIMAL         reduce using rule 90 (vector -> VEC TWO_POINTS TWO_POINTS NEW LPAREN datos RPAREN .)
    HEXADECIMAL     reduce using rule 90 (vector -> VEC TWO_POINTS TWO_POINTS NEW LPAREN datos RPAREN .)
    OCTAL           reduce using rule 90 (vector -> VEC TWO_POINTS TWO_POINTS NEW LPAREN datos RPAREN .)
    BINARIO         reduce using rule 90 (vector -> VEC TWO_POINTS TWO_POINTS NEW LPAREN datos RPAREN .)
    BOOL            reduce using rule 90 (vector -> VEC TWO_POINTS TWO_POINTS NEW LPAREN datos RPAREN .)
    FLOAT           reduce using rule 90 (vector -> VEC TWO_POINTS TWO_POINTS NEW LPAREN datos RPAREN .)
    GENERIC         reduce using rule 90 (vector -> VEC TWO_POINTS TWO_POINTS NEW LPAREN datos RPAREN .)
    LET             reduce using rule 90 (vector -> VEC TWO_POINTS TWO_POINTS NEW LPAREN datos RPAREN .)
    CONST           reduce using rule 90 (vector -> VEC TWO_POINTS TWO_POINTS NEW LPAREN datos RPAREN .)
    $end            reduce using rule 90 (vector -> VEC TWO_POINTS TWO_POINTS NEW LPAREN datos RPAREN .)
    RKEY            reduce using rule 90 (vector -> VEC TWO_POINTS TWO_POINTS NEW LPAREN datos RPAREN .)
    COMA            reduce using rule 90 (vector -> VEC TWO_POINTS TWO_POINTS NEW LPAREN datos RPAREN .)
    COMMA_DOT       reduce using rule 90 (vector -> VEC TWO_POINTS TWO_POINTS NEW LPAREN datos RPAREN .)


state 208

    (94) for -> FOR VARIABLE IN rango LKEY cuerpoFuncion RKEY .

    VARIABLE        reduce using rule 94 (for -> FOR VARIABLE IN rango LKEY cuerpoFuncion RKEY .)
